Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/submitit/auto/__init__.py first seen with mtime 1718183513.3160694
File /home/parallels/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/einops/__init__.py first seen with mtime 1718183513.284071
File /usr/lib/python3.10/queue.py first seen with mtime 1711126205.0
File /home/parallels/myproject/myapp/serializers.py first seen with mtime 1721826713.3555164
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/conv_add.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718183516.8838837
File /usr/lib/python3.10/types.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/dataframe_wrapper.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/Lexer.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/_pytree.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/dfa/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/infra/pass_manager.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/io/_effector.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718183516.7158926
File /home/parallels/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/arraysetops.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/fileopener.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/numpy/ma/extras.py first seen with mtime 1718183511.9561403
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/ljspeech.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/laplace.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1718183516.8398862
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/cmd.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/stateless.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/wavernn.py first seen with mtime 1718183517.5238504
File /home/parallels/venv/lib/python3.10/site-packages/demucs/pretrained.py first seen with mtime 1687528054.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/map/combinatorics.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/allauth/ratelimit.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/algorithms/join.py first seen with mtime 1718183514.9039867
File /home/parallels/venv/lib/python3.10/site-packages/allauth/utils.py first seen with mtime 1671805844.0
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/std.py first seen with mtime 1718183509.9922423
File /usr/lib/python3.10/decimal.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/__init__.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/profiler.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/resolvers/oc/__init__.py first seen with mtime 1718183513.3760662
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/_higher_order_ops/out_dtype.py first seen with mtime 1718183514.9879825
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar/gen/OmegaConfGrammarParserVisitor.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_source_separation_pipeline.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/torch/library.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/__init__.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/torch/testing/_comparison.py first seen with mtime 1718183513.7320478
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/quantized/modules/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_pickle.py first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/torch/_tensor.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/fromnumeric.py first seen with mtime 1718183511.9841387
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1718183511.96014
File /usr/lib/python3.10/numbers.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1718183513.340068
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_vendor/packaging/__init__.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/secrets.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1718183513.1960757
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/qat/__init__.py first seen with mtime 1718183513.7720456
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/modules/fused.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/structures.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/collect_env.py first seen with mtime 1718183513.7200484
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718183516.6798944
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/utils.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/mps/__init__.py first seen with mtime 1718183514.9519844
File /usr/lib/python3.10/signal.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/bccache.py first seen with mtime 1718183513.400065
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/openmp/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/combinatorics.py first seen with mtime 1718183513.728048
File /home/parallels/myproject/myapp/__init__.py first seen with mtime 1718183561.3295715
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718183516.8918834
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/analyze/__init__.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/dirichlet.py first seen with mtime 1718183514.8879876
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/gradcheck.py first seen with mtime 1718183514.955984
File /home/parallels/myproject/myproject/urls.py first seen with mtime 1721830272.3102987
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantizable/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/jit/_ir_utils.py first seen with mtime 1718183514.4680095
File /home/parallels/venv/lib/python3.10/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1718183512.056135
File /home/parallels/venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183511.9321413
File /home/parallels/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/conv.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718183516.7718897
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/studentT.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/grammar/gen/__init__.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/allauth/app_settings.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATN.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/dr_vctk.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/stubs.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1663140443.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/c10d_logger.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/_subclasses/fake_tensor.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/rnn.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/SemanticContext.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nested/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/server_process_global_profiler.py first seen with mtime 1718183514.8919873
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/transforms/_transforms.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_add_newdocs.py first seen with mtime 1718183511.9881384
File /home/parallels/venv/lib/python3.10/site-packages/torch/_decomp/decompositions.py first seen with mtime 1718183515.0039816
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/flatten.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1721725437.2522085
File /home/parallels/venv/lib/python3.10/site-packages/dora/explore.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/function_base.py first seen with mtime 1718183511.9921384
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/adaptive.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/_prims_common/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/tree/TokenTagToken.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/amp/grad_scaler.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/qat/dynamic/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/func/__init__.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/fusion.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_exceptions.py first seen with mtime 1718183512.0121372
File /home/parallels/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1718183513.1960757
File /home/parallels/venv/lib/python3.10/site-packages/torch/_functorch/utils.py first seen with mtime 1718183514.9879825
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/multiprocessing/__init__.py first seen with mtime 1718183513.7720456
